           chp1 ==> 325361         
           chp2 ==> 327599         
        ppp3r1b ==> 447814         
         ppp3cb ==> 550554         
        ppp3cca ==> 557926         
        ppp3r1a ==> 564337         
        ppp3ccb ==> 565241         
         ppp3ca ==> 794574         
--------------------------------
             -- ==> 100004321      
           baxa ==> 58081          
     im:7148473 ==> 767645         
--------------------------------
         bcl2l1 ==> 114401         
--------------------------------
           dffa ==> 436904         
--------------------------------
             -- ==> 100007048      
           bcl2 ==> 570772         
--------------------------------
            atm ==> 403064         
--------------------------------
           tp53 ==> 30590          
--------------------------------
          endog ==> 100002293      
--------------------------------
          pdcd8 ==> 373125         
--------------------------------
         casp3a ==> 140621         
         casp3b ==> 566604         
--------------------------------
             -- ==> 100007048      
           bcl2 ==> 570772         
--------------------------------
          birc7 ==> 100073331      
          birc2 ==> 373107         
           xiap ==> 373108         
--------------------------------
           dffb ==> 373130         
--------------------------------
          casp9 ==> 492763         
--------------------------------
          casp7 ==> 553634         
             -- ==> 798445         
         casp3a ==> 140621         
         casp3b ==> 566604         
--------------------------------
           badb ==> 58100          
--------------------------------
           badb ==> 58100          
--------------------------------
           rela ==> 415099         
--------------------------------
          birc7 ==> 100073331      
          birc2 ==> 373107         
           xiap ==> 373108         
--------------------------------
          casp6 ==> 552927         
--------------------------------
          birc7 ==> 100073331      
          birc2 ==> 373107         
           xiap ==> 373108         
--------------------------------
             -- ==> 100331387      
         prkacb ==> 100538234      
        prkacba ==> 393998         
       prkar2ab ==> 405894         
        prkacab ==> 445076         
       prkar1ab ==> 550427         
       prkar2aa ==> 556042         
             -- ==> 561941         
        prkacbb ==> 563147         
        prkacaa ==> 564064         
        prkar1b ==> 767685         
--------------------------------
        nfkbiab ==> 323099         
        nfkbiaa ==> 406463         
--------------------------------
          apaf1 ==> 58131          
--------------------------------
          cycsb ==> 415158         
--------------------------------
             -- ==> 100007048      
         bcl2l1 ==> 114401         
           bcl2 ==> 570772         
--------------------------------
           bida ==> 559425         
--------------------------------
        casp8l2 ==> 557302         
          casp8 ==> 58022          
--------------------------------
         capn1a ==> 393417         
          Capn1 ==> 406768         
         capn2a ==> 541374         
         capn2l ==> 550505         
          capn1 ==> 553353         
--------------------------------
           akt3 ==> 100149794      
           akt2 ==> 378972         
          akt2l ==> 403146         
          akt3a ==> 560549         
--------------------------------
             -- ==> 100004261      
             -- ==> 795766         
           chuk ==> 393287         
          ikbkg ==> 541530         
          ikbkb ==> 563560         
--------------------------------
          cflar ==> 373114         
--------------------------------
        pik3r3b ==> 100000252      
         pik3cb ==> 100002263      
         pik3r5 ==> 323588         
         pik3cd ==> 394174         
         pik3r2 ==> 404211         
        pik3r3a ==> 406311         
         pik3cg ==> 406598         
         pik3r1 ==> 557176         
             -- ==> 561737         
         pik3cg ==> 564261         
--------------------------------
          irak4 ==> 393132         
          irak3 ==> 567444         
          irak1 ==> 569226         
--------------------------------
          myd88 ==> 403145         
--------------------------------
           fadd ==> 562317         
--------------------------------
          tradd ==> 58130          
--------------------------------
             -- ==> 100005446      
         traf2b ==> 557526         
         traf2a ==> 564295         
--------------------------------
         ripk1l ==> 567460         
--------------------------------
          tradd ==> 58130          
--------------------------------
           fadd ==> 562317         
--------------------------------
          tradd ==> 58130          
--------------------------------
           fadd ==> 562317         
--------------------------------
         csf2rb ==> 100135062      
--------------------------------
         csf2rb ==> 100135062      
--------------------------------
          ntrk1 ==> 30546          
--------------------------------
       tnfrsf1a ==> 406471         
--------------------------------
        tnfrsfa ==> 114461         
            hdr ==> 373093         
--------------------------------
            fas ==> 768248         
--------------------------------
            ngf ==> 58133          
--------------------------------
           il1b ==> 405770         
--------------------------------
           tnfa ==> 405785         
--------------------------------
        tnfsf10 ==> 436866         
--------------------------------
          faslg ==> 735295         
--------------------------------
